clinical_drug_form	disposition
DRON:00020334	DRON:00000034
DRON:00020342	DRON:00000035
DRON:00020381	DRON:00000035
DRON:00020457	DRON:00000033
DRON:00020466	DRON:00000034
DRON:00020503	DRON:00000035
DRON:00020520	DRON:00000034
DRON:00020528	DRON:00000034
DRON:00020563	DRON:00000034
DRON:00020564	DRON:00000034
DRON:00020567	DRON:00000033
DRON:00020577	DRON:00000034
DRON:00020579	DRON:00000034
DRON:00020580	DRON:00000034
DRON:00020581	DRON:00000034
DRON:00020582	DRON:00000034
DRON:00020583	DRON:00000034
DRON:00020584	DRON:00000034
DRON:00020585	DRON:00000035
DRON:00020586	DRON:00000035
DRON:00020587	DRON:00000035
DRON:00020588	DRON:00000035
DRON:00020596	DRON:00000035
DRON:00020597	DRON:00000035
DRON:00020598	DRON:00000035
DRON:00020599	DRON:00000035
DRON:00020600	DRON:00000033
DRON:00020617	DRON:00000035
DRON:00020622	DRON:00000034
DRON:00020637	DRON:00000034
DRON:00020638	DRON:00000034
DRON:00020651	DRON:00000034
DRON:00020652	DRON:00000034
DRON:00020664	DRON:00000034
DRON:00020665	DRON:00000034
DRON:00020674	DRON:00000035
DRON:00020675	DRON:00000035
DRON:00020676	DRON:00000035
DRON:00020677	DRON:00000035
DRON:00020678	DRON:00000035
DRON:00020682	DRON:00000035
DRON:00020686	DRON:00000035
DRON:00020762	DRON:00000034
DRON:00020763	DRON:00000034
DRON:00020764	DRON:00000034
DRON:00020765	DRON:00000034
DRON:00020766	DRON:00000034
DRON:00020821	DRON:00000035
DRON:00020822	DRON:00000035
DRON:00020829	DRON:00000035
DRON:00020845	DRON:00000035
DRON:00020859	DRON:00000034
DRON:00020860	DRON:00000034
DRON:00020861	DRON:00000034
DRON:00020862	DRON:00000034
DRON:00020895	DRON:00000034
DRON:00020896	DRON:00000034
DRON:00020897	DRON:00000034
DRON:00020898	DRON:00000034
DRON:00020899	DRON:00000034
DRON:00020900	DRON:00000034
DRON:00020919	DRON:00000035
DRON:00020955	DRON:00000034
DRON:00020993	DRON:00000034
DRON:00020994	DRON:00000034
DRON:00021043	DRON:00000035
DRON:00021054	DRON:00000035
DRON:00021110	DRON:00000034
DRON:00021116	DRON:00000034
DRON:00021117	DRON:00000034
DRON:00021153	DRON:00000034
DRON:00021154	DRON:00000034
DRON:00021245	DRON:00000033
DRON:00021246	DRON:00000033
DRON:00021247	DRON:00000033
DRON:00021248	DRON:00000033
DRON:00021249	DRON:00000034
DRON:00021250	DRON:00000034
DRON:00021286	DRON:00000035
DRON:00021302	DRON:00000034
DRON:00021329	DRON:00000034
DRON:00021330	DRON:00000034
DRON:00021393	DRON:00000034
DRON:00021394	DRON:00000034
DRON:00021396	DRON:00000034
DRON:00021397	DRON:00000034
DRON:00021419	DRON:00000035
DRON:00021420	DRON:00000035
DRON:00021421	DRON:00000035
DRON:00021422	DRON:00000035
DRON:00021423	DRON:00000035
DRON:00021424	DRON:00000035
DRON:00021425	DRON:00000035
DRON:00021426	DRON:00000035
DRON:00021469	DRON:00000034
DRON:00021499	DRON:00000034
DRON:00021500	DRON:00000034
DRON:00021556	DRON:00000035
DRON:00021557	DRON:00000035
DRON:00021606	DRON:00000035
DRON:00021613	DRON:00000035
DRON:00021614	DRON:00000035
DRON:00021615	DRON:00000035
DRON:00021629	DRON:00000034
DRON:00021718	DRON:00000033
DRON:00021719	DRON:00000033
DRON:00021720	DRON:00000033
DRON:00021752	DRON:00000034
DRON:00021753	DRON:00000034
DRON:00021754	DRON:00000034
DRON:00021755	DRON:00000034
DRON:00021768	DRON:00000035
DRON:00021854	DRON:00000035
DRON:00021896	DRON:00000035
DRON:00021897	DRON:00000035
DRON:00021898	DRON:00000035
DRON:00021898	DRON:00000035
DRON:00021988	DRON:00000034
DRON:00021989	DRON:00000034
DRON:00021993	DRON:00000034
DRON:00021995	DRON:00000034
DRON:00021996	DRON:00000034
DRON:00021997	DRON:00000034
DRON:00021998	DRON:00000034
DRON:00022061	DRON:00000034
DRON:00022063	DRON:00000034
DRON:00022065	DRON:00000034
DRON:00022095	DRON:00000034
DRON:00022097	DRON:00000035
DRON:00022098	DRON:00000035
DRON:00022099	DRON:00000035
DRON:00022111	DRON:00000035
DRON:00022137	DRON:00000035
DRON:00022138	DRON:00000035
DRON:00022138	DRON:00000035
DRON:00022149	DRON:00000034
DRON:00022158	DRON:00000034
DRON:00022193	DRON:00000034
DRON:00022197	DRON:00000035
DRON:00022221	DRON:00000034
DRON:00022222	DRON:00000034
DRON:00022223	DRON:00000034
DRON:00022255	DRON:00000035
DRON:00022258	DRON:00000035
DRON:00022259	DRON:00000035
DRON:00022274	DRON:00000034
DRON:00022275	DRON:00000034
DRON:00022308	DRON:00000034
DRON:00022309	DRON:00000034
DRON:00022351	DRON:00000034
DRON:00022383	DRON:00000033
DRON:00022440	DRON:00000035
DRON:00022441	DRON:00000035
DRON:00022442	DRON:00000035
DRON:00022480	DRON:00000034
DRON:00022485	DRON:00000034
DRON:00022486	DRON:00000034
DRON:00022487	DRON:00000034
DRON:00022488	DRON:00000034
DRON:00022509	DRON:00000034
DRON:00022517	DRON:00000034
DRON:00022518	DRON:00000034
DRON:00022519	DRON:00000034
DRON:00022520	DRON:00000034
DRON:00022573	DRON:00000034
DRON:00022581	DRON:00000035
DRON:00022582	DRON:00000035
DRON:00022583	DRON:00000035
DRON:00022584	DRON:00000035
DRON:00022584	DRON:00000035
DRON:00022585	DRON:00000035
DRON:00022586	DRON:00000035
DRON:00022587	DRON:00000035
DRON:00022588	DRON:00000034
DRON:00022596	DRON:00000034
DRON:00022597	DRON:00000034
DRON:00022605	DRON:00000035
DRON:00022606	DRON:00000035
DRON:00022607	DRON:00000035
DRON:00022674	DRON:00000034
DRON:00022675	DRON:00000034
DRON:00022676	DRON:00000034
DRON:00022682	DRON:00000034
DRON:00022683	DRON:00000034
DRON:00022684	DRON:00000034
DRON:00022685	DRON:00000034
DRON:00022707	DRON:00000034
DRON:00022708	DRON:00000034
DRON:00022712	DRON:00000034
DRON:00022793	DRON:00000034
DRON:00022794	DRON:00000034
DRON:00022795	DRON:00000034
DRON:00022796	DRON:00000034
DRON:00022797	DRON:00000034
DRON:00022798	DRON:00000034
DRON:00022803	DRON:00000035
DRON:00022804	DRON:00000035
DRON:00022805	DRON:00000035
DRON:00022806	DRON:00000035
DRON:00022807	DRON:00000035
DRON:00022808	DRON:00000035
DRON:00022810	DRON:00000035
DRON:00022811	DRON:00000035
DRON:00022842	DRON:00000034
DRON:00022855	DRON:00000034
DRON:00022856	DRON:00000034
DRON:00022874	DRON:00000035
DRON:00022875	DRON:00000035
DRON:00022876	DRON:00000035
DRON:00022877	DRON:00000035
DRON:00022878	DRON:00000035
DRON:00022879	DRON:00000035
DRON:00022891	DRON:00000034
DRON:00022935	DRON:00000034
DRON:00022941	DRON:00000034
DRON:00022951	DRON:00000035
DRON:00022966	DRON:00000035
DRON:00023009	DRON:00000035
DRON:00023010	DRON:00000035
DRON:00023036	DRON:00000034
DRON:00023037	DRON:00000034
DRON:00023038	DRON:00000034
DRON:00023080	DRON:00000034
DRON:00023122	DRON:00000034
DRON:00023123	DRON:00000034
DRON:00023124	DRON:00000034
DRON:00023125	DRON:00000034
DRON:00023188	DRON:00000035
DRON:00023189	DRON:00000035
DRON:00023190	DRON:00000035
DRON:00023191	DRON:00000035
DRON:00023192	DRON:00000035
DRON:00023193	DRON:00000035
DRON:00023194	DRON:00000035
DRON:00023195	DRON:00000035
DRON:00023196	DRON:00000034
DRON:00023197	DRON:00000034
DRON:00023198	DRON:00000034
DRON:00023199	DRON:00000034
DRON:00023200	DRON:00000034
DRON:00023201	DRON:00000034
DRON:00023202	DRON:00000034
DRON:00023203	DRON:00000034
DRON:00023221	DRON:00000035
DRON:00023222	DRON:00000035
DRON:00023223	DRON:00000035
DRON:00023224	DRON:00000035
DRON:00023249	DRON:00000033
DRON:00023260	DRON:00000034
DRON:00023261	DRON:00000034
DRON:00023266	DRON:00000033
DRON:00023267	DRON:00000033
DRON:00023268	DRON:00000033
DRON:00023269	DRON:00000033
DRON:00023270	DRON:00000033
DRON:00023271	DRON:00000033
DRON:00023272	DRON:00000033
DRON:00023273	DRON:00000033
DRON:00023277	DRON:00000034
DRON:00023278	DRON:00000034
DRON:00023288	DRON:00000034
DRON:00023289	DRON:00000034
DRON:00023290	DRON:00000034
DRON:00023292	DRON:00000034
DRON:00023293	DRON:00000034
DRON:00023295	DRON:00000034
DRON:00023427	DRON:00000034
DRON:00023433	DRON:00000034
DRON:00023434	DRON:00000034
DRON:00023435	DRON:00000034
DRON:00023436	DRON:00000034
DRON:00023456	DRON:00000035
DRON:00023467	DRON:00000033
DRON:00023508	DRON:00000034
DRON:00023515	DRON:00000034
DRON:00023516	DRON:00000034
DRON:00023602	DRON:00000034
DRON:00023603	DRON:00000034
DRON:00023616	DRON:00000034
DRON:00023617	DRON:00000034
DRON:00023634	DRON:00000034
DRON:00023635	DRON:00000035
DRON:00023636	DRON:00000035
DRON:00023637	DRON:00000035
DRON:00023638	DRON:00000035
DRON:00023639	DRON:00000035
DRON:00023640	DRON:00000035
DRON:00023640	DRON:00000035
DRON:00023642	DRON:00000034
DRON:00023643	DRON:00000034
DRON:00023644	DRON:00000034
DRON:00023657	DRON:00000034
DRON:00023658	DRON:00000034
DRON:00023659	DRON:00000034
DRON:00023660	DRON:00000034
DRON:00023661	DRON:00000034
DRON:00023664	DRON:00000034
DRON:00023736	DRON:00000034
DRON:00023737	DRON:00000034
DRON:00023746	DRON:00000034
DRON:00023747	DRON:00000034
DRON:00023823	DRON:00000034
DRON:00023849	DRON:00000033
DRON:00023851	DRON:00000034
DRON:00023858	DRON:00000034
DRON:00023863	DRON:00000034
DRON:00024005	DRON:00000035
DRON:00024013	DRON:00000034
DRON:00024050	DRON:00000035
DRON:00024077	DRON:00000035
DRON:00024078	DRON:00000035
DRON:00024081	DRON:00000034
DRON:00024082	DRON:00000035
DRON:00024083	DRON:00000035
DRON:00024084	DRON:00000035
DRON:00024088	DRON:00000035
DRON:00024095	DRON:00000035
DRON:00024120	DRON:00000035
DRON:00024137	DRON:00000035
DRON:00024138	DRON:00000035
DRON:00024140	DRON:00000035
DRON:00024141	DRON:00000035
DRON:00024168	DRON:00000035
DRON:00024170	DRON:00000035
DRON:00024171	DRON:00000035
DRON:00024173	DRON:00000035
DRON:00024183	DRON:00000035
DRON:00024186	DRON:00000035
DRON:00024198	DRON:00000035
DRON:00024205	DRON:00000035
DRON:00024271	DRON:00000034
DRON:00024274	DRON:00000034
DRON:00024294	DRON:00000033
DRON:00024337	DRON:00000034
DRON:00024400	DRON:00000035
DRON:00024538	DRON:00000034
DRON:00024604	DRON:00000035
DRON:00024679	DRON:00000035
DRON:00024679	DRON:00000035
DRON:00024683	DRON:00000035
DRON:00024743	DRON:00000035
DRON:00024746	DRON:00000035
DRON:00024761	DRON:00000035
DRON:00024773	DRON:00000034
DRON:00024776	DRON:00000035
DRON:00024814	DRON:00000034
DRON:00024815	DRON:00000034
DRON:00024840	DRON:00000035
DRON:00024868	DRON:00000035
DRON:00024869	DRON:00000035
DRON:00024892	DRON:00000034
DRON:00024896	DRON:00000035
DRON:00024924	DRON:00000034
DRON:00024979	DRON:00000035
DRON:00025019	DRON:00000035
DRON:00025020	DRON:00000035
DRON:00025021	DRON:00000035
DRON:00025022	DRON:00000035
DRON:00025023	DRON:00000035
DRON:00025024	DRON:00000035
DRON:00025025	DRON:00000035
DRON:00025026	DRON:00000035
DRON:00025027	DRON:00000035
DRON:00025028	DRON:00000035
DRON:00025029	DRON:00000035
DRON:00025030	DRON:00000035
DRON:00025031	DRON:00000035
DRON:00025032	DRON:00000035
DRON:00025033	DRON:00000035
DRON:00025034	DRON:00000035
DRON:00025035	DRON:00000035
DRON:00025043	DRON:00000035
DRON:00025044	DRON:00000035
DRON:00025053	DRON:00000035
DRON:00025054	DRON:00000035
DRON:00025055	DRON:00000035
DRON:00025056	DRON:00000035
DRON:00025071	DRON:00000035
DRON:00025090	DRON:00000034
DRON:00025091	DRON:00000035
DRON:00025112	DRON:00000035
DRON:00025113	DRON:00000035
DRON:00025125	DRON:00000035
DRON:00025143	DRON:00000034
DRON:00025148	DRON:00000034
DRON:00025155	DRON:00000034
DRON:00025157	DRON:00000034
DRON:00025183	DRON:00000035
DRON:00025185	DRON:00000034
DRON:00025196	DRON:00000035
DRON:00025206	DRON:00000034
DRON:00025247	DRON:00000034
DRON:00025292	DRON:00000035
DRON:00025294	DRON:00000035
DRON:00025473	DRON:00000035
DRON:00025579	DRON:00000033
DRON:00025602	DRON:00000034
DRON:00025611	DRON:00000034
DRON:00025621	DRON:00000034
DRON:00025757	DRON:00000034
DRON:00025759	DRON:00000034
DRON:00025764	DRON:00000034
DRON:00025811	DRON:00000034
DRON:00025835	DRON:00000034
DRON:00025976	DRON:00000035
DRON:00026050	DRON:00000035
DRON:00026052	DRON:00000035
DRON:00026615	DRON:00000035
DRON:00026616	DRON:00000035
DRON:00026617	DRON:00000035
DRON:00026620	DRON:00000035
DRON:00026629	DRON:00000034
DRON:00026653	DRON:00000033
DRON:00026658	DRON:00000035
DRON:00026676	DRON:00000035
DRON:00026682	DRON:00000034
DRON:00026687	DRON:00000034
DRON:00026693	DRON:00000034
DRON:00026696	DRON:00000033
DRON:00026711	DRON:00000035
DRON:00026724	DRON:00000035
DRON:00026728	DRON:00000035
DRON:00026826	DRON:00000035
DRON:00026829	DRON:00000035
DRON:00026865	DRON:00000034
DRON:00026868	DRON:00000034
DRON:00026873	DRON:00000034
DRON:00026912	DRON:00000035
DRON:00026923	DRON:00000034
DRON:00026929	DRON:00000034
DRON:00026947	DRON:00000035
DRON:00026968	DRON:00000035
DRON:00026969	DRON:00000035
DRON:00026989	DRON:00000035
DRON:00027056	DRON:00000034
DRON:00027102	DRON:00000034
DRON:00027172	DRON:00000035
DRON:00027201	DRON:00000035
DRON:00027203	DRON:00000035
DRON:00027241	DRON:00000035
DRON:00027246	DRON:00000035
DRON:00027249	DRON:00000035
DRON:00027258	DRON:00000035
DRON:00027291	DRON:00000034
DRON:00027292	DRON:00000034
DRON:00027293	DRON:00000034
DRON:00027294	DRON:00000034
DRON:00027295	DRON:00000034
DRON:00027296	DRON:00000034
DRON:00027311	DRON:00000035
DRON:00027329	DRON:00000035
DRON:00027428	DRON:00000035
DRON:00027449	DRON:00000034
DRON:00027491	DRON:00000035
DRON:00027495	DRON:00000034
DRON:00027627	DRON:00000035
DRON:00027627	DRON:00000035
DRON:00027676	DRON:00000034
DRON:00027680	DRON:00000034
DRON:00027689	DRON:00000034
DRON:00027690	DRON:00000035
DRON:00027727	DRON:00000034
DRON:00027758	DRON:00000034
DRON:00027761	DRON:00000034
DRON:00027777	DRON:00000034
DRON:00027781	DRON:00000034
DRON:00027795	DRON:00000034
DRON:00027799	DRON:00000035
DRON:00027821	DRON:00000034
DRON:00027822	DRON:00000034
DRON:00027831	DRON:00000034
DRON:00027863	DRON:00000035
DRON:00027883	DRON:00000035
DRON:00027941	DRON:00000034
DRON:00027954	DRON:00000035
DRON:00027960	DRON:00000034
DRON:00028028	DRON:00000035
DRON:00028060	DRON:00000033
DRON:00028077	DRON:00000034
DRON:00028078	DRON:00000034
DRON:00028079	DRON:00000034
DRON:00028089	DRON:00000035
DRON:00028161	DRON:00000033
DRON:00028163	DRON:00000034
DRON:00028164	DRON:00000034
DRON:00028201	DRON:00000034
DRON:00028202	DRON:00000034
DRON:00028203	DRON:00000034
DRON:00028204	DRON:00000034
DRON:00028205	DRON:00000035
DRON:00028206	DRON:00000035
DRON:00028208	DRON:00000035
DRON:00028209	DRON:00000035
DRON:00028210	DRON:00000035
DRON:00028211	DRON:00000035
DRON:00028212	DRON:00000035
DRON:00028224	DRON:00000033
DRON:00028229	DRON:00000033
DRON:00028264	DRON:00000033
DRON:00028272	DRON:00000033
DRON:00028273	DRON:00000033
DRON:00028275	DRON:00000034
DRON:00028287	DRON:00000034
DRON:00028288	DRON:00000034
DRON:00028373	DRON:00000035
DRON:00028464	DRON:00000033
DRON:00028465	DRON:00000033
DRON:00028504	DRON:00000035
DRON:00028505	DRON:00000035
DRON:00028506	DRON:00000035
DRON:00028507	DRON:00000035
DRON:00028508	DRON:00000035
DRON:00028509	DRON:00000035
DRON:00028510	DRON:00000035
DRON:00028511	DRON:00000035
DRON:00028512	DRON:00000035
DRON:00028513	DRON:00000035
DRON:00028514	DRON:00000035
DRON:00028515	DRON:00000035
DRON:00028516	DRON:00000035
DRON:00028556	DRON:00000034
DRON:00028557	DRON:00000034
DRON:00028558	DRON:00000034
DRON:00028653	DRON:00000034
DRON:00028654	DRON:00000034
DRON:00028655	DRON:00000034
DRON:00028656	DRON:00000034
DRON:00028657	DRON:00000034
DRON:00028659	DRON:00000035
DRON:00028660	DRON:00000035
DRON:00028661	DRON:00000035
DRON:00028728	DRON:00000033
DRON:00028741	DRON:00000035
DRON:00028743	DRON:00000034
DRON:00028746	DRON:00000034
DRON:00028750	DRON:00000035
DRON:00028837	DRON:00000034
DRON:00028838	DRON:00000034
DRON:00028906	DRON:00000034
DRON:00028939	DRON:00000035
DRON:00028940	DRON:00000035
DRON:00029001	DRON:00000034
DRON:00029002	DRON:00000034
DRON:00029003	DRON:00000034
DRON:00029005	DRON:00000035
DRON:00029007	DRON:00000035
DRON:00029019	DRON:00000035
DRON:00029020	DRON:00000035
DRON:00029021	DRON:00000035
DRON:00029024	DRON:00000035
DRON:00029063	DRON:00000034
DRON:00029066	DRON:00000034
DRON:00029210	DRON:00000034
DRON:00029273	DRON:00000034
DRON:00029315	DRON:00000034
DRON:00029316	DRON:00000034
DRON:00029317	DRON:00000034
DRON:00029323	DRON:00000034
DRON:00029354	DRON:00000035
DRON:00029395	DRON:00000034
DRON:00029396	DRON:00000034
DRON:00029402	DRON:00000034
DRON:00029404	DRON:00000034
DRON:00029405	DRON:00000034
DRON:00029416	DRON:00000034
DRON:00029432	DRON:00000034
DRON:00029490	DRON:00000035
DRON:00029491	DRON:00000035
DRON:00029541	DRON:00000034
DRON:00029562	DRON:00000034
DRON:00029586	DRON:00000034
DRON:00029640	DRON:00000035
DRON:00029648	DRON:00000034
DRON:00029649	DRON:00000034
DRON:00029650	DRON:00000034
DRON:00029708	DRON:00000035
DRON:00029709	DRON:00000035
DRON:00029721	DRON:00000034
DRON:00029722	DRON:00000035
DRON:00029723	DRON:00000034
DRON:00029762	DRON:00000034
DRON:00029771	DRON:00000034
DRON:00029811	DRON:00000034
DRON:00029817	DRON:00000034
DRON:00029820	DRON:00000033
DRON:00030009	DRON:00000034
DRON:00030010	DRON:00000034
DRON:00030011	DRON:00000034
DRON:00030013	DRON:00000034
DRON:00030074	DRON:00000035
DRON:00030075	DRON:00000035
DRON:00030114	DRON:00000035
DRON:00030122	DRON:00000034
DRON:00030123	DRON:00000034
DRON:00030124	DRON:00000034
DRON:00030127	DRON:00000034
DRON:00030128	DRON:00000034
DRON:00030129	DRON:00000034
DRON:00030207	DRON:00000034
DRON:00030208	DRON:00000034
DRON:00030252	DRON:00000034
DRON:00030268	DRON:00000035
DRON:00030337	DRON:00000035
DRON:00030368	DRON:00000035
DRON:00030414	DRON:00000035
DRON:00030445	DRON:00000035
DRON:00030481	DRON:00000035
DRON:00030562	DRON:00000035
DRON:00030576	DRON:00000035
DRON:00030627	DRON:00000035
DRON:00030634	DRON:00000035
DRON:00030665	DRON:00000033
DRON:00030741	DRON:00000034
DRON:00030749	DRON:00000035
DRON:00030791	DRON:00000033
DRON:00030792	DRON:00000035
DRON:00030819	DRON:00000035
DRON:00031112	DRON:00000034
DRON:00031124	DRON:00000035
DRON:00031185	DRON:00000035
DRON:00031200	DRON:00000035
DRON:00031201	DRON:00000035
DRON:00031289	DRON:00000035
DRON:00031290	DRON:00000035
DRON:00031392	DRON:00000034
DRON:00031405	DRON:00000035
DRON:00031406	DRON:00000035
DRON:00031407	DRON:00000035
DRON:00031416	DRON:00000035
DRON:00031423	DRON:00000035
DRON:00031439	DRON:00000035
DRON:00031453	DRON:00000034
DRON:00031508	DRON:00000035
DRON:00031510	DRON:00000035
DRON:00031513	DRON:00000035
DRON:00031514	DRON:00000035
DRON:00031584	DRON:00000034
DRON:00031596	DRON:00000035
DRON:00031606	DRON:00000035
DRON:00031607	DRON:00000035
DRON:00031612	DRON:00000035
DRON:00031627	DRON:00000035
DRON:00031646	DRON:00000034
DRON:00031671	DRON:00000035
DRON:00031678	DRON:00000034
DRON:00031696	DRON:00000035
DRON:00031719	DRON:00000035
DRON:00031720	DRON:00000034
DRON:00031730	DRON:00000035
DRON:00031787	DRON:00000035
DRON:00031801	DRON:00000035
DRON:00031802	DRON:00000035
DRON:00031806	DRON:00000035
DRON:00031807	DRON:00000035
DRON:00031808	DRON:00000035
DRON:00031812	DRON:00000035
DRON:00031833	DRON:00000034
DRON:00031839	DRON:00000033
DRON:00031842	DRON:00000034
DRON:00031843	DRON:00000035
DRON:00031847	DRON:00000035
DRON:00031851	DRON:00000035
DRON:00031852	DRON:00000035
DRON:00031860	DRON:00000035
DRON:00031868	DRON:00000035
DRON:00031869	DRON:00000035
DRON:00031873	DRON:00000035
DRON:00031877	DRON:00000035
DRON:00031890	DRON:00000035
DRON:00031926	DRON:00000035
DRON:00031942	DRON:00000035
DRON:00031958	DRON:00000035
DRON:00031959	DRON:00000035
DRON:00031960	DRON:00000035
DRON:00031961	DRON:00000035
DRON:00031962	DRON:00000035
DRON:00031963	DRON:00000035
DRON:00031964	DRON:00000035
DRON:00031965	DRON:00000035
DRON:00031966	DRON:00000035
DRON:00031967	DRON:00000035
DRON:00031968	DRON:00000035
DRON:00031969	DRON:00000035
DRON:00032057	DRON:00000035
DRON:00032058	DRON:00000035
DRON:00032075	DRON:00000034
DRON:00032080	DRON:00000035
DRON:00032081	DRON:00000035
DRON:00032083	DRON:00000035
DRON:00032098	DRON:00000035
DRON:00032101	DRON:00000035
DRON:00032105	DRON:00000034
DRON:00032110	DRON:00000035
DRON:00032111	DRON:00000035
DRON:00032135	DRON:00000035
DRON:00032146	DRON:00000035
DRON:00032154	DRON:00000035
DRON:00032156	DRON:00000035
DRON:00032160	DRON:00000035
DRON:00032174	DRON:00000035
DRON:00032290	DRON:00000035
DRON:00032303	DRON:00000034
DRON:00032305	DRON:00000035
DRON:00032306	DRON:00000035
DRON:00032331	DRON:00000035
DRON:00032390	DRON:00000035
DRON:00032503	DRON:00000035
DRON:00032504	DRON:00000035
DRON:00032533	DRON:00000033
DRON:00032538	DRON:00000034
DRON:00032552	DRON:00000035
DRON:00032758	DRON:00000035
DRON:00032789	DRON:00000035
DRON:00032817	DRON:00000035
DRON:00032823	DRON:00000034
DRON:00032836	DRON:00000035
DRON:00032837	DRON:00000035
DRON:00032843	DRON:00000035
DRON:00032888	DRON:00000034
DRON:00032896	DRON:00000035
DRON:00032927	DRON:00000034
DRON:00032928	DRON:00000034
DRON:00032928	DRON:00000034
DRON:00033022	DRON:00000035
DRON:00033023	DRON:00000035
DRON:00033045	DRON:00000035
DRON:00033086	DRON:00000035
DRON:00033214	DRON:00000035
DRON:00033296	DRON:00000035
DRON:00033417	DRON:00000035
DRON:00033425	DRON:00000035
DRON:00033441	DRON:00000035
DRON:00033447	DRON:00000034
DRON:00033487	DRON:00000034
DRON:00033496	DRON:00000035
DRON:00033524	DRON:00000035
DRON:00033525	DRON:00000035
DRON:00033535	DRON:00000035
DRON:00033541	DRON:00000035
DRON:00033605	DRON:00000035
DRON:00033683	DRON:00000034
DRON:00033698	DRON:00000035
DRON:00033751	DRON:00000034
DRON:00033891	DRON:00000035
DRON:00033945	DRON:00000035
DRON:00033946	DRON:00000035
DRON:00033958	DRON:00000035
DRON:00033958	DRON:00000035
DRON:00033963	DRON:00000035
DRON:00033967	DRON:00000035
DRON:00033982	DRON:00000035
DRON:00034006	DRON:00000035
DRON:00034030	DRON:00000035
DRON:00034036	DRON:00000034
DRON:00034050	DRON:00000035
DRON:00034172	DRON:00000035
DRON:00034243	DRON:00000035
DRON:00034273	DRON:00000033
DRON:00034303	DRON:00000035
DRON:00034304	DRON:00000035
DRON:00034318	DRON:00000035
DRON:00034345	DRON:00000035
DRON:00724276	DRON:00000035
DRON:00730968	DRON:00000035
DRON:00731038	DRON:00000035
DRON:00731088	DRON:00000035
DRON:00731098	DRON:00000035
DRON:00731118	DRON:00000035
DRON:00731190	DRON:00000035
DRON:00731202	DRON:00000035
DRON:00731239	DRON:00000035
DRON:00731431	DRON:00000035
DRON:00731547	DRON:00000035
DRON:00731667	DRON:00000035
DRON:00731700	DRON:00000035
